City_ID,City_Name,City_Weather_URL
590054,Muusika,http://api.openweathermap.org/data/2.5/weather?id=590054&APPID=6fb692f7f116da3300853ca46962f8b5
6535836,Pettenasco,http://api.openweathermap.org/data/2.5/weather?id=6535836&APPID=6fb692f7f116da3300853ca46962f8b5
2246608,Pourham,http://api.openweathermap.org/data/2.5/weather?id=2246608&APPID=6fb692f7f116da3300853ca46962f8b5
2798024,Frameries,http://api.openweathermap.org/data/2.5/weather?id=2798024&APPID=6fb692f7f116da3300853ca46962f8b5
2656350,Bare,http://api.openweathermap.org/data/2.5/weather?id=2656350&APPID=6fb692f7f116da3300853ca46962f8b5
3450917,Rondinha,http://api.openweathermap.org/data/2.5/weather?id=3450917&APPID=6fb692f7f116da3300853ca46962f8b5
1274899,Chakia,http://api.openweathermap.org/data/2.5/weather?id=1274899&APPID=6fb692f7f116da3300853ca46962f8b5
6172355,Upper Island Cove,http://api.openweathermap.org/data/2.5/weather?id=6172355&APPID=6fb692f7f116da3300853ca46962f8b5
6608930,Utkino,http://api.openweathermap.org/data/2.5/weather?id=6608930&APPID=6fb692f7f116da3300853ca46962f8b5
2704654,Hovmantorp,http://api.openweathermap.org/data/2.5/weather?id=2704654&APPID=6fb692f7f116da3300853ca46962f8b5
2795064,Incourt,http://api.openweathermap.org/data/2.5/weather?id=2795064&APPID=6fb692f7f116da3300853ca46962f8b5
2837530,Schnaudertrebnitz,http://api.openweathermap.org/data/2.5/weather?id=2837530&APPID=6fb692f7f116da3300853ca46962f8b5
6449461,Baudre,http://api.openweathermap.org/data/2.5/weather?id=6449461&APPID=6fb692f7f116da3300853ca46962f8b5
3218939,Oltreacqua,http://api.openweathermap.org/data/2.5/weather?id=3218939&APPID=6fb692f7f116da3300853ca46962f8b5
626188,Lyelchytsy,http://api.openweathermap.org/data/2.5/weather?id=626188&APPID=6fb692f7f116da3300853ca46962f8b5
3514297,Yaxchoj,http://api.openweathermap.org/data/2.5/weather?id=3514297&APPID=6fb692f7f116da3300853ca46962f8b5
7414497,Jeong,http://api.openweathermap.org/data/2.5/weather?id=7414497&APPID=6fb692f7f116da3300853ca46962f8b5
7850372,Mekarjaya,http://api.openweathermap.org/data/2.5/weather?id=7850372&APPID=6fb692f7f116da3300853ca46962f8b5
2507323,Amalou,http://api.openweathermap.org/data/2.5/weather?id=2507323&APPID=6fb692f7f116da3300853ca46962f8b5
4173495,South Miami,http://api.openweathermap.org/data/2.5/weather?id=4173495&APPID=6fb692f7f116da3300853ca46962f8b5
2634307,Weston Turville,http://api.openweathermap.org/data/2.5/weather?id=2634307&APPID=6fb692f7f116da3300853ca46962f8b5
2739516,Folgosinho,http://api.openweathermap.org/data/2.5/weather?id=2739516&APPID=6fb692f7f116da3300853ca46962f8b5
572110,Borovki,http://api.openweathermap.org/data/2.5/weather?id=572110&APPID=6fb692f7f116da3300853ca46962f8b5
2820964,Trostberg an der Alz,http://api.openweathermap.org/data/2.5/weather?id=2820964&APPID=6fb692f7f116da3300853ca46962f8b5
2824806,Sulzbach am Main,http://api.openweathermap.org/data/2.5/weather?id=2824806&APPID=6fb692f7f116da3300853ca46962f8b5
1801984,Luocheng,http://api.openweathermap.org/data/2.5/weather?id=1801984&APPID=6fb692f7f116da3300853ca46962f8b5
1697765,New Lagao,http://api.openweathermap.org/data/2.5/weather?id=1697765&APPID=6fb692f7f116da3300853ca46962f8b5
1714482,Domalanoan,http://api.openweathermap.org/data/2.5/weather?id=1714482&APPID=6fb692f7f116da3300853ca46962f8b5
944540,Ventersburg,http://api.openweathermap.org/data/2.5/weather?id=944540&APPID=6fb692f7f116da3300853ca46962f8b5
2652262,Cottingham,http://api.openweathermap.org/data/2.5/weather?id=2652262&APPID=6fb692f7f116da3300853ca46962f8b5
7043956,Chapurniki,http://api.openweathermap.org/data/2.5/weather?id=7043956&APPID=6fb692f7f116da3300853ca46962f8b5
4207132,Lumpkin County,http://api.openweathermap.org/data/2.5/weather?id=4207132&APPID=6fb692f7f116da3300853ca46962f8b5
2658233,Unterterzen,http://api.openweathermap.org/data/2.5/weather?id=2658233&APPID=6fb692f7f116da3300853ca46962f8b5
6181033,White Sands,http://api.openweathermap.org/data/2.5/weather?id=6181033&APPID=6fb692f7f116da3300853ca46962f8b5
478050,Ust-Kulom,http://api.openweathermap.org/data/2.5/weather?id=478050&APPID=6fb692f7f116da3300853ca46962f8b5
2969421,Vias,http://api.openweathermap.org/data/2.5/weather?id=2969421&APPID=6fb692f7f116da3300853ca46962f8b5
4396967,Mansfield,http://api.openweathermap.org/data/2.5/weather?id=4396967&APPID=6fb692f7f116da3300853ca46962f8b5
6432422,Saint-Martin-Lacaussade,http://api.openweathermap.org/data/2.5/weather?id=6432422&APPID=6fb692f7f116da3300853ca46962f8b5
104376,Marat,http://api.openweathermap.org/data/2.5/weather?id=104376&APPID=6fb692f7f116da3300853ca46962f8b5
5222169,Foster,http://api.openweathermap.org/data/2.5/weather?id=5222169&APPID=6fb692f7f116da3300853ca46962f8b5
939493,Wingate Park,http://api.openweathermap.org/data/2.5/weather?id=939493&APPID=6fb692f7f116da3300853ca46962f8b5
6541139,Sezze,http://api.openweathermap.org/data/2.5/weather?id=6541139&APPID=6fb692f7f116da3300853ca46962f8b5
699311,Novopskov,http://api.openweathermap.org/data/2.5/weather?id=699311&APPID=6fb692f7f116da3300853ca46962f8b5
3127205,Caboalles de Abajo,http://api.openweathermap.org/data/2.5/weather?id=3127205&APPID=6fb692f7f116da3300853ca46962f8b5
1650600,Balaipungut,http://api.openweathermap.org/data/2.5/weather?id=1650600&APPID=6fb692f7f116da3300853ca46962f8b5
525025,Moshenskoye,http://api.openweathermap.org/data/2.5/weather?id=525025&APPID=6fb692f7f116da3300853ca46962f8b5
1153062,Kapoe,http://api.openweathermap.org/data/2.5/weather?id=1153062&APPID=6fb692f7f116da3300853ca46962f8b5
4269447,Cheney,http://api.openweathermap.org/data/2.5/weather?id=4269447&APPID=6fb692f7f116da3300853ca46962f8b5
1707799,Lambunao,http://api.openweathermap.org/data/2.5/weather?id=1707799&APPID=6fb692f7f116da3300853ca46962f8b5
5086624,Goffs Falls,http://api.openweathermap.org/data/2.5/weather?id=5086624&APPID=6fb692f7f116da3300853ca46962f8b5
1901233,Xiliguantun,http://api.openweathermap.org/data/2.5/weather?id=1901233&APPID=6fb692f7f116da3300853ca46962f8b5
4445435,Selma,http://api.openweathermap.org/data/2.5/weather?id=4445435&APPID=6fb692f7f116da3300853ca46962f8b5
5019588,Buffalo,http://api.openweathermap.org/data/2.5/weather?id=5019588&APPID=6fb692f7f116da3300853ca46962f8b5
2911833,Hainewalde,http://api.openweathermap.org/data/2.5/weather?id=2911833&APPID=6fb692f7f116da3300853ca46962f8b5
5386984,Reedley,http://api.openweathermap.org/data/2.5/weather?id=5386984&APPID=6fb692f7f116da3300853ca46962f8b5
6429964,Rognon,http://api.openweathermap.org/data/2.5/weather?id=6429964&APPID=6fb692f7f116da3300853ca46962f8b5
7531790,Jaworzno,http://api.openweathermap.org/data/2.5/weather?id=7531790&APPID=6fb692f7f116da3300853ca46962f8b5
6940691,Salh,http://api.openweathermap.org/data/2.5/weather?id=6940691&APPID=6fb692f7f116da3300853ca46962f8b5
1599143,Ban Phae,http://api.openweathermap.org/data/2.5/weather?id=1599143&APPID=6fb692f7f116da3300853ca46962f8b5
3112744,Puente de los Fierros,http://api.openweathermap.org/data/2.5/weather?id=3112744&APPID=6fb692f7f116da3300853ca46962f8b5
4693832,Godley,http://api.openweathermap.org/data/2.5/weather?id=4693832&APPID=6fb692f7f116da3300853ca46962f8b5
3001006,Les Fougères,http://api.openweathermap.org/data/2.5/weather?id=3001006&APPID=6fb692f7f116da3300853ca46962f8b5
3600906,Tepanguare,http://api.openweathermap.org/data/2.5/weather?id=3600906&APPID=6fb692f7f116da3300853ca46962f8b5
2645216,Kirkton of Auchterhouse,http://api.openweathermap.org/data/2.5/weather?id=2645216&APPID=6fb692f7f116da3300853ca46962f8b5
731103,Govedartsi,http://api.openweathermap.org/data/2.5/weather?id=731103&APPID=6fb692f7f116da3300853ca46962f8b5
6614974,Lorcières,http://api.openweathermap.org/data/2.5/weather?id=6614974&APPID=6fb692f7f116da3300853ca46962f8b5
2871663,Meschenich,http://api.openweathermap.org/data/2.5/weather?id=2871663&APPID=6fb692f7f116da3300853ca46962f8b5
3051657,Harta,http://api.openweathermap.org/data/2.5/weather?id=3051657&APPID=6fb692f7f116da3300853ca46962f8b5
6357223,Fuente la Lancha,http://api.openweathermap.org/data/2.5/weather?id=6357223&APPID=6fb692f7f116da3300853ca46962f8b5
264501,Asimion,http://api.openweathermap.org/data/2.5/weather?id=264501&APPID=6fb692f7f116da3300853ca46962f8b5
6555907,Dogern,http://api.openweathermap.org/data/2.5/weather?id=6555907&APPID=6fb692f7f116da3300853ca46962f8b5
4905367,Park Ridge,http://api.openweathermap.org/data/2.5/weather?id=4905367&APPID=6fb692f7f116da3300853ca46962f8b5
3584958,Las Flores,http://api.openweathermap.org/data/2.5/weather?id=3584958&APPID=6fb692f7f116da3300853ca46962f8b5
7286307,Le Landeron,http://api.openweathermap.org/data/2.5/weather?id=7286307&APPID=6fb692f7f116da3300853ca46962f8b5
4628044,Harrogate,http://api.openweathermap.org/data/2.5/weather?id=4628044&APPID=6fb692f7f116da3300853ca46962f8b5
1808490,Henggouqiao,http://api.openweathermap.org/data/2.5/weather?id=1808490&APPID=6fb692f7f116da3300853ca46962f8b5
1917490,Dengfang,http://api.openweathermap.org/data/2.5/weather?id=1917490&APPID=6fb692f7f116da3300853ca46962f8b5
6359664,Genevilla,http://api.openweathermap.org/data/2.5/weather?id=6359664&APPID=6fb692f7f116da3300853ca46962f8b5
3070724,Mikulcice,http://api.openweathermap.org/data/2.5/weather?id=3070724&APPID=6fb692f7f116da3300853ca46962f8b5
6454504,Diusse,http://api.openweathermap.org/data/2.5/weather?id=6454504&APPID=6fb692f7f116da3300853ca46962f8b5
3498418,Los Hidalgos,http://api.openweathermap.org/data/2.5/weather?id=3498418&APPID=6fb692f7f116da3300853ca46962f8b5
8181648,Bern / Wankdorf,http://api.openweathermap.org/data/2.5/weather?id=8181648&APPID=6fb692f7f116da3300853ca46962f8b5
2293549,Abengourou,http://api.openweathermap.org/data/2.5/weather?id=2293549&APPID=6fb692f7f116da3300853ca46962f8b5
2521221,Bayarcal,http://api.openweathermap.org/data/2.5/weather?id=2521221&APPID=6fb692f7f116da3300853ca46962f8b5
6448426,Brouqueyran,http://api.openweathermap.org/data/2.5/weather?id=6448426&APPID=6fb692f7f116da3300853ca46962f8b5
6540332,Carate Brianza,http://api.openweathermap.org/data/2.5/weather?id=6540332&APPID=6fb692f7f116da3300853ca46962f8b5
5847486,Kailua,http://api.openweathermap.org/data/2.5/weather?id=5847486&APPID=6fb692f7f116da3300853ca46962f8b5
5377775,North Richmond,http://api.openweathermap.org/data/2.5/weather?id=5377775&APPID=6fb692f7f116da3300853ca46962f8b5
3184368,Qerek,http://api.openweathermap.org/data/2.5/weather?id=3184368&APPID=6fb692f7f116da3300853ca46962f8b5
767647,Krasne,http://api.openweathermap.org/data/2.5/weather?id=767647&APPID=6fb692f7f116da3300853ca46962f8b5
2161764,Kawarren,http://api.openweathermap.org/data/2.5/weather?id=2161764&APPID=6fb692f7f116da3300853ca46962f8b5
6534879,Fresonara,http://api.openweathermap.org/data/2.5/weather?id=6534879&APPID=6fb692f7f116da3300853ca46962f8b5
3902685,Tomas Barron,http://api.openweathermap.org/data/2.5/weather?id=3902685&APPID=6fb692f7f116da3300853ca46962f8b5
2974748,Servon,http://api.openweathermap.org/data/2.5/weather?id=2974748&APPID=6fb692f7f116da3300853ca46962f8b5
6615624,Miribel,http://api.openweathermap.org/data/2.5/weather?id=6615624&APPID=6fb692f7f116da3300853ca46962f8b5
6548494,Mildenau,http://api.openweathermap.org/data/2.5/weather?id=6548494&APPID=6fb692f7f116da3300853ca46962f8b5
711348,Buchach,http://api.openweathermap.org/data/2.5/weather?id=711348&APPID=6fb692f7f116da3300853ca46962f8b5
2951311,Beiseförth,http://api.openweathermap.org/data/2.5/weather?id=2951311&APPID=6fb692f7f116da3300853ca46962f8b5
5330056,Bootjack,http://api.openweathermap.org/data/2.5/weather?id=5330056&APPID=6fb692f7f116da3300853ca46962f8b5
6535068,Volpeglino,http://api.openweathermap.org/data/2.5/weather?id=6535068&APPID=6fb692f7f116da3300853ca46962f8b5
3209198,Heuckewalde,http://api.openweathermap.org/data/2.5/weather?id=3209198&APPID=6fb692f7f116da3300853ca46962f8b5
3207702,Elbingen-Mähren,http://api.openweathermap.org/data/2.5/weather?id=3207702&APPID=6fb692f7f116da3300853ca46962f8b5
2732626,Vila Frescainha,http://api.openweathermap.org/data/2.5/weather?id=2732626&APPID=6fb692f7f116da3300853ca46962f8b5
3866396,Aldea Brasilera,http://api.openweathermap.org/data/2.5/weather?id=3866396&APPID=6fb692f7f116da3300853ca46962f8b5
6427277,Landes-sur-Ajon,http://api.openweathermap.org/data/2.5/weather?id=6427277&APPID=6fb692f7f116da3300853ca46962f8b5
2293107,Akoupe,http://api.openweathermap.org/data/2.5/weather?id=2293107&APPID=6fb692f7f116da3300853ca46962f8b5
2658223,Urnasch,http://api.openweathermap.org/data/2.5/weather?id=2658223&APPID=6fb692f7f116da3300853ca46962f8b5
1831095,Khétt Kândal,http://api.openweathermap.org/data/2.5/weather?id=1831095&APPID=6fb692f7f116da3300853ca46962f8b5
1185755,Unāisār,http://api.openweathermap.org/data/2.5/weather?id=1185755&APPID=6fb692f7f116da3300853ca46962f8b5
3865605,Apolinario Saravia,http://api.openweathermap.org/data/2.5/weather?id=3865605&APPID=6fb692f7f116da3300853ca46962f8b5
3615683,Wiwili,http://api.openweathermap.org/data/2.5/weather?id=3615683&APPID=6fb692f7f116da3300853ca46962f8b5
3166265,Spigno Monferrato,http://api.openweathermap.org/data/2.5/weather?id=3166265&APPID=6fb692f7f116da3300853ca46962f8b5
3097232,Jemielno,http://api.openweathermap.org/data/2.5/weather?id=3097232&APPID=6fb692f7f116da3300853ca46962f8b5
2913627,Gunserode,http://api.openweathermap.org/data/2.5/weather?id=2913627&APPID=6fb692f7f116da3300853ca46962f8b5
8010628,Caminha,http://api.openweathermap.org/data/2.5/weather?id=8010628&APPID=6fb692f7f116da3300853ca46962f8b5
3052026,Gyongyospata,http://api.openweathermap.org/data/2.5/weather?id=3052026&APPID=6fb692f7f116da3300853ca46962f8b5
691693,Terebovlya,http://api.openweathermap.org/data/2.5/weather?id=691693&APPID=6fb692f7f116da3300853ca46962f8b5
1508943,Borodino,http://api.openweathermap.org/data/2.5/weather?id=1508943&APPID=6fb692f7f116da3300853ca46962f8b5
559917,Gorki,http://api.openweathermap.org/data/2.5/weather?id=559917&APPID=6fb692f7f116da3300853ca46962f8b5
2325060,Pankshin,http://api.openweathermap.org/data/2.5/weather?id=2325060&APPID=6fb692f7f116da3300853ca46962f8b5
2978317,Saint-Martin-dHeres,http://api.openweathermap.org/data/2.5/weather?id=2978317&APPID=6fb692f7f116da3300853ca46962f8b5
2885066,Kövenig,http://api.openweathermap.org/data/2.5/weather?id=2885066&APPID=6fb692f7f116da3300853ca46962f8b5
3168558,San Bassano,http://api.openweathermap.org/data/2.5/weather?id=3168558&APPID=6fb692f7f116da3300853ca46962f8b5
320448,Bulanik,http://api.openweathermap.org/data/2.5/weather?id=320448&APPID=6fb692f7f116da3300853ca46962f8b5
6359161,Viniegra de Arriba,http://api.openweathermap.org/data/2.5/weather?id=6359161&APPID=6fb692f7f116da3300853ca46962f8b5
1699782,Miaray,http://api.openweathermap.org/data/2.5/weather?id=1699782&APPID=6fb692f7f116da3300853ca46962f8b5
3578818,Mazeau,http://api.openweathermap.org/data/2.5/weather?id=3578818&APPID=6fb692f7f116da3300853ca46962f8b5
2175376,Blair Athol,http://api.openweathermap.org/data/2.5/weather?id=2175376&APPID=6fb692f7f116da3300853ca46962f8b5
2823824,Tauer,http://api.openweathermap.org/data/2.5/weather?id=2823824&APPID=6fb692f7f116da3300853ca46962f8b5
7287578,Wildhaus,http://api.openweathermap.org/data/2.5/weather?id=7287578&APPID=6fb692f7f116da3300853ca46962f8b5
6615947,Saint-Flour,http://api.openweathermap.org/data/2.5/weather?id=6615947&APPID=6fb692f7f116da3300853ca46962f8b5
1909627,Xiaofayi,http://api.openweathermap.org/data/2.5/weather?id=1909627&APPID=6fb692f7f116da3300853ca46962f8b5
2176245,Belrose,http://api.openweathermap.org/data/2.5/weather?id=2176245&APPID=6fb692f7f116da3300853ca46962f8b5
2974817,Serres-Gaston,http://api.openweathermap.org/data/2.5/weather?id=2974817&APPID=6fb692f7f116da3300853ca46962f8b5
1817776,Baibu,http://api.openweathermap.org/data/2.5/weather?id=1817776&APPID=6fb692f7f116da3300853ca46962f8b5
3310670,Carrickroe,http://api.openweathermap.org/data/2.5/weather?id=3310670&APPID=6fb692f7f116da3300853ca46962f8b5
5338866,Colusa,http://api.openweathermap.org/data/2.5/weather?id=5338866&APPID=6fb692f7f116da3300853ca46962f8b5
6360036,Frechilla,http://api.openweathermap.org/data/2.5/weather?id=6360036&APPID=6fb692f7f116da3300853ca46962f8b5
4343313,Terrebonne Parish,http://api.openweathermap.org/data/2.5/weather?id=4343313&APPID=6fb692f7f116da3300853ca46962f8b5
1606030,Surin,http://api.openweathermap.org/data/2.5/weather?id=1606030&APPID=6fb692f7f116da3300853ca46962f8b5
3105442,Villamandos,http://api.openweathermap.org/data/2.5/weather?id=3105442&APPID=6fb692f7f116da3300853ca46962f8b5
3092044,Michalowice,http://api.openweathermap.org/data/2.5/weather?id=3092044&APPID=6fb692f7f116da3300853ca46962f8b5
5780020,Providence,http://api.openweathermap.org/data/2.5/weather?id=5780020&APPID=6fb692f7f116da3300853ca46962f8b5
3208118,Schoeffengrund,http://api.openweathermap.org/data/2.5/weather?id=3208118&APPID=6fb692f7f116da3300853ca46962f8b5
2147545,Tallygaroopna,http://api.openweathermap.org/data/2.5/weather?id=2147545&APPID=6fb692f7f116da3300853ca46962f8b5
3167442,SantAngelo in Vado,http://api.openweathermap.org/data/2.5/weather?id=3167442&APPID=6fb692f7f116da3300853ca46962f8b5
6554122,Daubach,http://api.openweathermap.org/data/2.5/weather?id=6554122&APPID=6fb692f7f116da3300853ca46962f8b5
2153292,Piangil,http://api.openweathermap.org/data/2.5/weather?id=2153292&APPID=6fb692f7f116da3300853ca46962f8b5
2854149,Pfeffenhausen,http://api.openweathermap.org/data/2.5/weather?id=2854149&APPID=6fb692f7f116da3300853ca46962f8b5
3566062,Provincia de Camagüey,http://api.openweathermap.org/data/2.5/weather?id=3566062&APPID=6fb692f7f116da3300853ca46962f8b5
5194100,Honey Brook,http://api.openweathermap.org/data/2.5/weather?id=5194100&APPID=6fb692f7f116da3300853ca46962f8b5
6553674,Düngenheim,http://api.openweathermap.org/data/2.5/weather?id=6553674&APPID=6fb692f7f116da3300853ca46962f8b5
3680616,Iles,http://api.openweathermap.org/data/2.5/weather?id=3680616&APPID=6fb692f7f116da3300853ca46962f8b5
2546466,Ikhorbane,http://api.openweathermap.org/data/2.5/weather?id=2546466&APPID=6fb692f7f116da3300853ca46962f8b5
3125547,Cebrones del Rio,http://api.openweathermap.org/data/2.5/weather?id=3125547&APPID=6fb692f7f116da3300853ca46962f8b5
2785423,Tintigny,http://api.openweathermap.org/data/2.5/weather?id=2785423&APPID=6fb692f7f116da3300853ca46962f8b5
2612823,Spentrup,http://api.openweathermap.org/data/2.5/weather?id=2612823&APPID=6fb692f7f116da3300853ca46962f8b5
2961231,Termonfeckin,http://api.openweathermap.org/data/2.5/weather?id=2961231&APPID=6fb692f7f116da3300853ca46962f8b5
4654953,Rutherford,http://api.openweathermap.org/data/2.5/weather?id=4654953&APPID=6fb692f7f116da3300853ca46962f8b5
5320800,Whiteriver,http://api.openweathermap.org/data/2.5/weather?id=5320800&APPID=6fb692f7f116da3300853ca46962f8b5
5052916,Willmar,http://api.openweathermap.org/data/2.5/weather?id=5052916&APPID=6fb692f7f116da3300853ca46962f8b5
4166776,Ocoee,http://api.openweathermap.org/data/2.5/weather?id=4166776&APPID=6fb692f7f116da3300853ca46962f8b5
2924412,Friemar,http://api.openweathermap.org/data/2.5/weather?id=2924412&APPID=6fb692f7f116da3300853ca46962f8b5
6432822,Saint-Coulomb,http://api.openweathermap.org/data/2.5/weather?id=6432822&APPID=6fb692f7f116da3300853ca46962f8b5
683637,Brosteni,http://api.openweathermap.org/data/2.5/weather?id=683637&APPID=6fb692f7f116da3300853ca46962f8b5
5026478,Fillmore County,http://api.openweathermap.org/data/2.5/weather?id=5026478&APPID=6fb692f7f116da3300853ca46962f8b5
3462601,Gandu,http://api.openweathermap.org/data/2.5/weather?id=3462601&APPID=6fb692f7f116da3300853ca46962f8b5
