City_ID,City_Name,City_Weather_URL
2922346,Gastriege,http://api.openweathermap.org/data/2.5/weather?id=2922346&APPID=6fb692f7f116da3300853ca46962f8b5
1595484,Phatthana Nikhom,http://api.openweathermap.org/data/2.5/weather?id=1595484&APPID=6fb692f7f116da3300853ca46962f8b5
3080476,Zblewo,http://api.openweathermap.org/data/2.5/weather?id=3080476&APPID=6fb692f7f116da3300853ca46962f8b5
5121009,Holland Cove,http://api.openweathermap.org/data/2.5/weather?id=5121009&APPID=6fb692f7f116da3300853ca46962f8b5
521739,Nikol’skoye,http://api.openweathermap.org/data/2.5/weather?id=521739&APPID=6fb692f7f116da3300853ca46962f8b5
1785238,Zhanghuban,http://api.openweathermap.org/data/2.5/weather?id=1785238&APPID=6fb692f7f116da3300853ca46962f8b5
7871965,Altheim,http://api.openweathermap.org/data/2.5/weather?id=7871965&APPID=6fb692f7f116da3300853ca46962f8b5
7569439,Bengga,http://api.openweathermap.org/data/2.5/weather?id=7569439&APPID=6fb692f7f116da3300853ca46962f8b5
5777244,Lewiston,http://api.openweathermap.org/data/2.5/weather?id=5777244&APPID=6fb692f7f116da3300853ca46962f8b5
3688170,Cabrera,http://api.openweathermap.org/data/2.5/weather?id=3688170&APPID=6fb692f7f116da3300853ca46962f8b5
2263715,Rossio ao Sul do Tejo,http://api.openweathermap.org/data/2.5/weather?id=2263715&APPID=6fb692f7f116da3300853ca46962f8b5
6553853,Rengsdorf,http://api.openweathermap.org/data/2.5/weather?id=6553853&APPID=6fb692f7f116da3300853ca46962f8b5
3115167,Olicio,http://api.openweathermap.org/data/2.5/weather?id=3115167&APPID=6fb692f7f116da3300853ca46962f8b5
2051187,Xiangrong,http://api.openweathermap.org/data/2.5/weather?id=2051187&APPID=6fb692f7f116da3300853ca46962f8b5
2513320,Navalpino,http://api.openweathermap.org/data/2.5/weather?id=2513320&APPID=6fb692f7f116da3300853ca46962f8b5
4248751,Saint Clair County,http://api.openweathermap.org/data/2.5/weather?id=4248751&APPID=6fb692f7f116da3300853ca46962f8b5
2645155,Knighton,http://api.openweathermap.org/data/2.5/weather?id=2645155&APPID=6fb692f7f116da3300853ca46962f8b5
3177088,Provincia di Ferrara,http://api.openweathermap.org/data/2.5/weather?id=3177088&APPID=6fb692f7f116da3300853ca46962f8b5
5012748,Tuscola County,http://api.openweathermap.org/data/2.5/weather?id=5012748&APPID=6fb692f7f116da3300853ca46962f8b5
2143225,Wolvi,http://api.openweathermap.org/data/2.5/weather?id=2143225&APPID=6fb692f7f116da3300853ca46962f8b5
2881154,Langenbernsdorf,http://api.openweathermap.org/data/2.5/weather?id=2881154&APPID=6fb692f7f116da3300853ca46962f8b5
6361091,Bayubas de Arriba,http://api.openweathermap.org/data/2.5/weather?id=6361091&APPID=6fb692f7f116da3300853ca46962f8b5
4713813,Nassau Bay,http://api.openweathermap.org/data/2.5/weather?id=4713813&APPID=6fb692f7f116da3300853ca46962f8b5
6454487,Riom,http://api.openweathermap.org/data/2.5/weather?id=6454487&APPID=6fb692f7f116da3300853ca46962f8b5
7602612,Hohe Börde,http://api.openweathermap.org/data/2.5/weather?id=7602612&APPID=6fb692f7f116da3300853ca46962f8b5
3127287,Cabanas de Polendos,http://api.openweathermap.org/data/2.5/weather?id=3127287&APPID=6fb692f7f116da3300853ca46962f8b5
4034821,Mata-Utu,http://api.openweathermap.org/data/2.5/weather?id=4034821&APPID=6fb692f7f116da3300853ca46962f8b5
1495859,Ostrovskaya Ploshchadka,http://api.openweathermap.org/data/2.5/weather?id=1495859&APPID=6fb692f7f116da3300853ca46962f8b5
7780449,Ciekek,http://api.openweathermap.org/data/2.5/weather?id=7780449&APPID=6fb692f7f116da3300853ca46962f8b5
4348599,Bethesda,http://api.openweathermap.org/data/2.5/weather?id=4348599&APPID=6fb692f7f116da3300853ca46962f8b5
7679680,Baique,http://api.openweathermap.org/data/2.5/weather?id=7679680&APPID=6fb692f7f116da3300853ca46962f8b5
5730183,Happy Valley,http://api.openweathermap.org/data/2.5/weather?id=5730183&APPID=6fb692f7f116da3300853ca46962f8b5
1271130,Gobindpur,http://api.openweathermap.org/data/2.5/weather?id=1271130&APPID=6fb692f7f116da3300853ca46962f8b5
3669469,San Juan del Cesar,http://api.openweathermap.org/data/2.5/weather?id=3669469&APPID=6fb692f7f116da3300853ca46962f8b5
6557088,Kirchheim,http://api.openweathermap.org/data/2.5/weather?id=6557088&APPID=6fb692f7f116da3300853ca46962f8b5
148842,Wete,http://api.openweathermap.org/data/2.5/weather?id=148842&APPID=6fb692f7f116da3300853ca46962f8b5
3019536,Estillac,http://api.openweathermap.org/data/2.5/weather?id=3019536&APPID=6fb692f7f116da3300853ca46962f8b5
3125830,Castilfale,http://api.openweathermap.org/data/2.5/weather?id=3125830&APPID=6fb692f7f116da3300853ca46962f8b5
4754686,Crewe,http://api.openweathermap.org/data/2.5/weather?id=4754686&APPID=6fb692f7f116da3300853ca46962f8b5
706803,Karapyshi,http://api.openweathermap.org/data/2.5/weather?id=706803&APPID=6fb692f7f116da3300853ca46962f8b5
674636,Loamnes,http://api.openweathermap.org/data/2.5/weather?id=674636&APPID=6fb692f7f116da3300853ca46962f8b5
6453767,Dijon,http://api.openweathermap.org/data/2.5/weather?id=6453767&APPID=6fb692f7f116da3300853ca46962f8b5
1917290,Daba,http://api.openweathermap.org/data/2.5/weather?id=1917290&APPID=6fb692f7f116da3300853ca46962f8b5
3089553,Pajeczno,http://api.openweathermap.org/data/2.5/weather?id=3089553&APPID=6fb692f7f116da3300853ca46962f8b5
6559288,Neustadt/Harz,http://api.openweathermap.org/data/2.5/weather?id=6559288&APPID=6fb692f7f116da3300853ca46962f8b5
7920501,Pangatikan,http://api.openweathermap.org/data/2.5/weather?id=7920501&APPID=6fb692f7f116da3300853ca46962f8b5
2942999,Bruschied,http://api.openweathermap.org/data/2.5/weather?id=2942999&APPID=6fb692f7f116da3300853ca46962f8b5
1192691,Pānchgaon,http://api.openweathermap.org/data/2.5/weather?id=1192691&APPID=6fb692f7f116da3300853ca46962f8b5
2976548,Saint-Yorre,http://api.openweathermap.org/data/2.5/weather?id=2976548&APPID=6fb692f7f116da3300853ca46962f8b5
2829218,Stedesdorf,http://api.openweathermap.org/data/2.5/weather?id=2829218&APPID=6fb692f7f116da3300853ca46962f8b5
2948725,Birgel,http://api.openweathermap.org/data/2.5/weather?id=2948725&APPID=6fb692f7f116da3300853ca46962f8b5
8073162,Dowan,http://api.openweathermap.org/data/2.5/weather?id=8073162&APPID=6fb692f7f116da3300853ca46962f8b5
455890,Saldus,http://api.openweathermap.org/data/2.5/weather?id=455890&APPID=6fb692f7f116da3300853ca46962f8b5
454407,Vecpils,http://api.openweathermap.org/data/2.5/weather?id=454407&APPID=6fb692f7f116da3300853ca46962f8b5
6060745,Lougheed,http://api.openweathermap.org/data/2.5/weather?id=6060745&APPID=6fb692f7f116da3300853ca46962f8b5
6362898,Plasencia de Jalón,http://api.openweathermap.org/data/2.5/weather?id=6362898&APPID=6fb692f7f116da3300853ca46962f8b5
3375941,Skeldon,http://api.openweathermap.org/data/2.5/weather?id=3375941&APPID=6fb692f7f116da3300853ca46962f8b5
3665992,Villagarzon,http://api.openweathermap.org/data/2.5/weather?id=3665992&APPID=6fb692f7f116da3300853ca46962f8b5
3117317,Marzaniella,http://api.openweathermap.org/data/2.5/weather?id=3117317&APPID=6fb692f7f116da3300853ca46962f8b5
6553727,Tellig,http://api.openweathermap.org/data/2.5/weather?id=6553727&APPID=6fb692f7f116da3300853ca46962f8b5
2111049,Shiogama,http://api.openweathermap.org/data/2.5/weather?id=2111049&APPID=6fb692f7f116da3300853ca46962f8b5
660437,Byskatan,http://api.openweathermap.org/data/2.5/weather?id=660437&APPID=6fb692f7f116da3300853ca46962f8b5
6547285,Marrakech,http://api.openweathermap.org/data/2.5/weather?id=6547285&APPID=6fb692f7f116da3300853ca46962f8b5
2651795,Crynant,http://api.openweathermap.org/data/2.5/weather?id=2651795&APPID=6fb692f7f116da3300853ca46962f8b5
2967570,Vrigne-aux-Bois,http://api.openweathermap.org/data/2.5/weather?id=2967570&APPID=6fb692f7f116da3300853ca46962f8b5
3667373,Tasco,http://api.openweathermap.org/data/2.5/weather?id=3667373&APPID=6fb692f7f116da3300853ca46962f8b5
3199744,Gradacac,http://api.openweathermap.org/data/2.5/weather?id=3199744&APPID=6fb692f7f116da3300853ca46962f8b5
6360940,Veganzones,http://api.openweathermap.org/data/2.5/weather?id=6360940&APPID=6fb692f7f116da3300853ca46962f8b5
4782167,Roanoke,http://api.openweathermap.org/data/2.5/weather?id=4782167&APPID=6fb692f7f116da3300853ca46962f8b5
3658195,Provincia de El Oro,http://api.openweathermap.org/data/2.5/weather?id=3658195&APPID=6fb692f7f116da3300853ca46962f8b5
1817549,Baima,http://api.openweathermap.org/data/2.5/weather?id=1817549&APPID=6fb692f7f116da3300853ca46962f8b5
6555102,Hefersweiler,http://api.openweathermap.org/data/2.5/weather?id=6555102&APPID=6fb692f7f116da3300853ca46962f8b5
1791773,Wanquan,http://api.openweathermap.org/data/2.5/weather?id=1791773&APPID=6fb692f7f116da3300853ca46962f8b5
2514554,Los Palacios,http://api.openweathermap.org/data/2.5/weather?id=2514554&APPID=6fb692f7f116da3300853ca46962f8b5
6355480,Pinós (el)/Pinoso,http://api.openweathermap.org/data/2.5/weather?id=6355480&APPID=6fb692f7f116da3300853ca46962f8b5
2809138,Wiesloch,http://api.openweathermap.org/data/2.5/weather?id=2809138&APPID=6fb692f7f116da3300853ca46962f8b5
3436108,Barrio Nuevo,http://api.openweathermap.org/data/2.5/weather?id=3436108&APPID=6fb692f7f116da3300853ca46962f8b5
3175965,Gradara,http://api.openweathermap.org/data/2.5/weather?id=3175965&APPID=6fb692f7f116da3300853ca46962f8b5
5203211,New Kensington,http://api.openweathermap.org/data/2.5/weather?id=5203211&APPID=6fb692f7f116da3300853ca46962f8b5
3077862,Chabarovice,http://api.openweathermap.org/data/2.5/weather?id=3077862&APPID=6fb692f7f116da3300853ca46962f8b5
2789480,Ouffet,http://api.openweathermap.org/data/2.5/weather?id=2789480&APPID=6fb692f7f116da3300853ca46962f8b5
1688238,Santa Cruz,http://api.openweathermap.org/data/2.5/weather?id=1688238&APPID=6fb692f7f116da3300853ca46962f8b5
1816093,Cangqian,http://api.openweathermap.org/data/2.5/weather?id=1816093&APPID=6fb692f7f116da3300853ca46962f8b5
2755009,Haaren,http://api.openweathermap.org/data/2.5/weather?id=2755009&APPID=6fb692f7f116da3300853ca46962f8b5
3178574,Civitella del Tronto,http://api.openweathermap.org/data/2.5/weather?id=3178574&APPID=6fb692f7f116da3300853ca46962f8b5
726885,Obshtina Stambolovo,http://api.openweathermap.org/data/2.5/weather?id=726885&APPID=6fb692f7f116da3300853ca46962f8b5
1998386,Wuzhu,http://api.openweathermap.org/data/2.5/weather?id=1998386&APPID=6fb692f7f116da3300853ca46962f8b5
2920634,Giekau,http://api.openweathermap.org/data/2.5/weather?id=2920634&APPID=6fb692f7f116da3300853ca46962f8b5
3125354,Cerezo de Arriba,http://api.openweathermap.org/data/2.5/weather?id=3125354&APPID=6fb692f7f116da3300853ca46962f8b5
6426985,Paulhe,http://api.openweathermap.org/data/2.5/weather?id=6426985&APPID=6fb692f7f116da3300853ca46962f8b5
5736378,Lents,http://api.openweathermap.org/data/2.5/weather?id=5736378&APPID=6fb692f7f116da3300853ca46962f8b5
3127543,Bueras,http://api.openweathermap.org/data/2.5/weather?id=3127543&APPID=6fb692f7f116da3300853ca46962f8b5
6095751,Oxbow,http://api.openweathermap.org/data/2.5/weather?id=6095751&APPID=6fb692f7f116da3300853ca46962f8b5
2841392,Sarnstall,http://api.openweathermap.org/data/2.5/weather?id=2841392&APPID=6fb692f7f116da3300853ca46962f8b5
607843,Orda,http://api.openweathermap.org/data/2.5/weather?id=607843&APPID=6fb692f7f116da3300853ca46962f8b5
667046,Sinesti,http://api.openweathermap.org/data/2.5/weather?id=667046&APPID=6fb692f7f116da3300853ca46962f8b5
6548791,Trossin,http://api.openweathermap.org/data/2.5/weather?id=6548791&APPID=6fb692f7f116da3300853ca46962f8b5
686966,Zhytomyrs’ka Oblast’,http://api.openweathermap.org/data/2.5/weather?id=686966&APPID=6fb692f7f116da3300853ca46962f8b5
4991470,Eagle River,http://api.openweathermap.org/data/2.5/weather?id=4991470&APPID=6fb692f7f116da3300853ca46962f8b5
3595801,Municipio de Escuintla,http://api.openweathermap.org/data/2.5/weather?id=3595801&APPID=6fb692f7f116da3300853ca46962f8b5
3748736,Greathead,http://api.openweathermap.org/data/2.5/weather?id=3748736&APPID=6fb692f7f116da3300853ca46962f8b5
6431462,Tavel,http://api.openweathermap.org/data/2.5/weather?id=6431462&APPID=6fb692f7f116da3300853ca46962f8b5
105072,Khamis Mushayt,http://api.openweathermap.org/data/2.5/weather?id=105072&APPID=6fb692f7f116da3300853ca46962f8b5
1502422,Kosh-Agach,http://api.openweathermap.org/data/2.5/weather?id=1502422&APPID=6fb692f7f116da3300853ca46962f8b5
3621184,Turrialba,http://api.openweathermap.org/data/2.5/weather?id=3621184&APPID=6fb692f7f116da3300853ca46962f8b5
6447134,Istres,http://api.openweathermap.org/data/2.5/weather?id=6447134&APPID=6fb692f7f116da3300853ca46962f8b5
6356375,Bugedo,http://api.openweathermap.org/data/2.5/weather?id=6356375&APPID=6fb692f7f116da3300853ca46962f8b5
2833511,Segnitz,http://api.openweathermap.org/data/2.5/weather?id=2833511&APPID=6fb692f7f116da3300853ca46962f8b5
624812,Napalki,http://api.openweathermap.org/data/2.5/weather?id=624812&APPID=6fb692f7f116da3300853ca46962f8b5
2899278,Hoort,http://api.openweathermap.org/data/2.5/weather?id=2899278&APPID=6fb692f7f116da3300853ca46962f8b5
7035985,Ketuwan,http://api.openweathermap.org/data/2.5/weather?id=7035985&APPID=6fb692f7f116da3300853ca46962f8b5
7839511,Goomalling,http://api.openweathermap.org/data/2.5/weather?id=7839511&APPID=6fb692f7f116da3300853ca46962f8b5
3122992,Escó,http://api.openweathermap.org/data/2.5/weather?id=3122992&APPID=6fb692f7f116da3300853ca46962f8b5
6548562,Claußnitz,http://api.openweathermap.org/data/2.5/weather?id=6548562&APPID=6fb692f7f116da3300853ca46962f8b5
627878,Ilya,http://api.openweathermap.org/data/2.5/weather?id=627878&APPID=6fb692f7f116da3300853ca46962f8b5
5612492,Williams Lake Resort,http://api.openweathermap.org/data/2.5/weather?id=5612492&APPID=6fb692f7f116da3300853ca46962f8b5
2786577,Arrondissement Sint-Niklaas,http://api.openweathermap.org/data/2.5/weather?id=2786577&APPID=6fb692f7f116da3300853ca46962f8b5
4033514,Teavaro,http://api.openweathermap.org/data/2.5/weather?id=4033514&APPID=6fb692f7f116da3300853ca46962f8b5
1428258,Kalayi-Gulyamsheykhi,http://api.openweathermap.org/data/2.5/weather?id=1428258&APPID=6fb692f7f116da3300853ca46962f8b5
3396877,Lagoa da Canoa,http://api.openweathermap.org/data/2.5/weather?id=3396877&APPID=6fb692f7f116da3300853ca46962f8b5
6534649,Zuclo,http://api.openweathermap.org/data/2.5/weather?id=6534649&APPID=6fb692f7f116da3300853ca46962f8b5
6356583,San Juan del Monte,http://api.openweathermap.org/data/2.5/weather?id=6356583&APPID=6fb692f7f116da3300853ca46962f8b5
419435,Az Zarqa,http://api.openweathermap.org/data/2.5/weather?id=419435&APPID=6fb692f7f116da3300853ca46962f8b5
2802106,Bertrix,http://api.openweathermap.org/data/2.5/weather?id=2802106&APPID=6fb692f7f116da3300853ca46962f8b5
775594,Borek,http://api.openweathermap.org/data/2.5/weather?id=775594&APPID=6fb692f7f116da3300853ca46962f8b5
6555064,Waldleiningen,http://api.openweathermap.org/data/2.5/weather?id=6555064&APPID=6fb692f7f116da3300853ca46962f8b5
694554,Semysotka,http://api.openweathermap.org/data/2.5/weather?id=694554&APPID=6fb692f7f116da3300853ca46962f8b5
1794715,Shuanghe,http://api.openweathermap.org/data/2.5/weather?id=1794715&APPID=6fb692f7f116da3300853ca46962f8b5
6534555,Corte de Cortesi con Cignone,http://api.openweathermap.org/data/2.5/weather?id=6534555&APPID=6fb692f7f116da3300853ca46962f8b5
6444209,Saint-Léger-de-Montbrun,http://api.openweathermap.org/data/2.5/weather?id=6444209&APPID=6fb692f7f116da3300853ca46962f8b5
2772060,Maishofen,http://api.openweathermap.org/data/2.5/weather?id=2772060&APPID=6fb692f7f116da3300853ca46962f8b5
664202,Unirea,http://api.openweathermap.org/data/2.5/weather?id=664202&APPID=6fb692f7f116da3300853ca46962f8b5
3116422,Montanui,http://api.openweathermap.org/data/2.5/weather?id=3116422&APPID=6fb692f7f116da3300853ca46962f8b5
1763070,Kampung Teluk Dalam,http://api.openweathermap.org/data/2.5/weather?id=1763070&APPID=6fb692f7f116da3300853ca46962f8b5
3021941,Cuzorn,http://api.openweathermap.org/data/2.5/weather?id=3021941&APPID=6fb692f7f116da3300853ca46962f8b5
1814852,Chuangang,http://api.openweathermap.org/data/2.5/weather?id=1814852&APPID=6fb692f7f116da3300853ca46962f8b5
3170742,Pieve dOlmi,http://api.openweathermap.org/data/2.5/weather?id=3170742&APPID=6fb692f7f116da3300853ca46962f8b5
5381515,Patterson,http://api.openweathermap.org/data/2.5/weather?id=5381515&APPID=6fb692f7f116da3300853ca46962f8b5
7258211,Dover Base Housing,http://api.openweathermap.org/data/2.5/weather?id=7258211&APPID=6fb692f7f116da3300853ca46962f8b5
2764783,Spitz,http://api.openweathermap.org/data/2.5/weather?id=2764783&APPID=6fb692f7f116da3300853ca46962f8b5
3194802,Motovun,http://api.openweathermap.org/data/2.5/weather?id=3194802&APPID=6fb692f7f116da3300853ca46962f8b5
2863359,Niederhausen,http://api.openweathermap.org/data/2.5/weather?id=2863359&APPID=6fb692f7f116da3300853ca46962f8b5
2460755,Bafoulabe,http://api.openweathermap.org/data/2.5/weather?id=2460755&APPID=6fb692f7f116da3300853ca46962f8b5
1457199,Ākhūndzādah Khēl,http://api.openweathermap.org/data/2.5/weather?id=1457199&APPID=6fb692f7f116da3300853ca46962f8b5
5146282,Avon Center,http://api.openweathermap.org/data/2.5/weather?id=5146282&APPID=6fb692f7f116da3300853ca46962f8b5
2874615,Mackenrode,http://api.openweathermap.org/data/2.5/weather?id=2874615&APPID=6fb692f7f116da3300853ca46962f8b5
2903013,Hochstadt am Main,http://api.openweathermap.org/data/2.5/weather?id=2903013&APPID=6fb692f7f116da3300853ca46962f8b5
6144618,Seymour Arm,http://api.openweathermap.org/data/2.5/weather?id=6144618&APPID=6fb692f7f116da3300853ca46962f8b5
6549017,Kretzschau,http://api.openweathermap.org/data/2.5/weather?id=6549017&APPID=6fb692f7f116da3300853ca46962f8b5
7849786,Babakankaret,http://api.openweathermap.org/data/2.5/weather?id=7849786&APPID=6fb692f7f116da3300853ca46962f8b5
8073246,Kebonharjo,http://api.openweathermap.org/data/2.5/weather?id=8073246&APPID=6fb692f7f116da3300853ca46962f8b5
1794064,Shangsongfan,http://api.openweathermap.org/data/2.5/weather?id=1794064&APPID=6fb692f7f116da3300853ca46962f8b5
1785464,Zaoxi,http://api.openweathermap.org/data/2.5/weather?id=1785464&APPID=6fb692f7f116da3300853ca46962f8b5
7298244,Kirmington,http://api.openweathermap.org/data/2.5/weather?id=7298244&APPID=6fb692f7f116da3300853ca46962f8b5
1271616,Ganj Muradabad,http://api.openweathermap.org/data/2.5/weather?id=1271616&APPID=6fb692f7f116da3300853ca46962f8b5
3042079,Ville des Quennevais,http://api.openweathermap.org/data/2.5/weather?id=3042079&APPID=6fb692f7f116da3300853ca46962f8b5
3037682,Anduze,http://api.openweathermap.org/data/2.5/weather?id=3037682&APPID=6fb692f7f116da3300853ca46962f8b5
6664186,Ereza,http://api.openweathermap.org/data/2.5/weather?id=6664186&APPID=6fb692f7f116da3300853ca46962f8b5
2986102,Pont-Scorff,http://api.openweathermap.org/data/2.5/weather?id=2986102&APPID=6fb692f7f116da3300853ca46962f8b5
5794098,Fairwood,http://api.openweathermap.org/data/2.5/weather?id=5794098&APPID=6fb692f7f116da3300853ca46962f8b5
7732321,Bürdenbach-Bruchermühle,http://api.openweathermap.org/data/2.5/weather?id=7732321&APPID=6fb692f7f116da3300853ca46962f8b5
866134,Hovtashen,http://api.openweathermap.org/data/2.5/weather?id=866134&APPID=6fb692f7f116da3300853ca46962f8b5
2890273,Kirschau,http://api.openweathermap.org/data/2.5/weather?id=2890273&APPID=6fb692f7f116da3300853ca46962f8b5
2634171,Wheatley,http://api.openweathermap.org/data/2.5/weather?id=2634171&APPID=6fb692f7f116da3300853ca46962f8b5
1788365,Xisa,http://api.openweathermap.org/data/2.5/weather?id=1788365&APPID=6fb692f7f116da3300853ca46962f8b5
6051768,Lefroy,http://api.openweathermap.org/data/2.5/weather?id=6051768&APPID=6fb692f7f116da3300853ca46962f8b5
2828227,Steinen,http://api.openweathermap.org/data/2.5/weather?id=2828227&APPID=6fb692f7f116da3300853ca46962f8b5
